opportunity_id,company_name,industry,year,source,incumbent_carrier,daily_volume_total,geo_fit_pct,daily_volume_serviceable,avg_weight_kg,oversized_pct,requires_intl,intl_volume_share,requires_pudo,requires_b2b,weekend_need,annual_revenue_potential_eur,main_pain_point,pain_severity,price_vs_incumbent_pct,competitive_intensity,sales_cycle_touches,decision_time_days,contract_length_months,outcome,lost_reason,final_margin_pct
OPP-2025-1000,Ramo Studio,Food & Gourmet,2025.0,Inbound,CorreosExpress,862.0,0.775,667.0,2.7,0.003,Yes,0.199,No,No,No,700118.0,Price / cost,2.0,14.5,3.0,10.0,23.0,24.0,Lost,Price,
OPP-2026-1001,Duna Works,Office & Stationery,2026.0,Partner,NationalExpress Iberia,2529.0,0.961,2345.0,1.77,0.07,No,0.0,No,No,Yes,3300395.0,Peak collapse,2.0,21.2,3.0,4.0,69.0,24.0,Lost,Price,
OPP-2024-1002,Jara Market,Health & Pharma,2024.0,Outbound,NationalExpress Iberia,875.0,0.748,647.0,0.39,0.02,Yes,0.222,No,No,No,1056222.0,Lack of weekend delivery,4.0,10.5,3.0,7.0,70.0,24.0,Won,,15.5
OPP-2026-1003,Cír Market,Fashion & Apparel,2026.0,Outbound,In-house fleet,2008.0,0.99,1968.0,1.43,0.02,No,0.0,Yes,No,Yes,2211198.0,Peak collapse,4.0,11.1,1.0,6.0,63.0,12.0,Won,,26.0
OPP-2025-1004,Dms Club,Home & Living,2025.0,Inbound,GLS Regional,6689.0,0.952,5848.0,5.41,0.163,No,0.0,No,No,No,7396469.0,Lack of weekend delivery,1.0,4.9,2.0,12.0,53.0,36.0,Won,,27.5
OPP-2024-1005,Faro Club,Beauty & Cosmetics,2024.0,Outbound,MRW,3988.0,0.922,3676.0,0.95,0.0,No,0.0,No,Yes,Yes,5571437.0,International expansion,5.0,1.9,3.0,11.0,78.0,24.0,Lost,Service gap,
OPP-2026-1006,Roble Store,Pet Care,2026.0,Outbound,Correos,814.0,0.603,463.0,4.07,0.113,Yes,0.39,No,No,No,455887.0,Price / cost,3.0,21.0,3.0,10.0,19.0,36.0,Lost,Price,
OPP-2024-1007,Solca & Co.,Consumer Electronics,2024.0,Inbound,UPS,4487.0,0.953,3869.0,3.14,0.19,No,0.0,No,No,No,4216665.0,Price / cost,4.0,14.7,3.0,3.0,42.0,12.0,Lost,Price,
OPP-2024-1008,Uva Iberia,Toys & Baby,2024.0,Inbound,Seur,1796.0,0.986,1746.0,2.08,0.027,No,0.0,No,No,No,1757862.0,Peak collapse,2.0,1.0,4.0,6.0,71.0,24.0,Lost,Lost to competitor,
OPP-2026-1009,Ocre Iberia,Consumer Electronics,2026.0,Outbound,Correos,2464.0,0.702,1668.0,4.88,0.071,Yes,0.284,No,No,Yes,2410588.0,International expansion,3.0,20.1,2.0,7.0,43.0,12.0,Won,,19.8
